global_index,flower_present
22934,YES
22935,NO
22936,NO
22937,YES
22938,NO
22939,YES
22940,YES
22941,NO
22942,YES
22943,NO
22944,YES
22945,NO
22946,NO
22947,NO
22948,NO
22949,YES
22950,YES
22951,YES
22952,YES
22953,YES
22954,YES
22955,YES
22956,NO
22957,YES
22958,YES
22959,YES
22960,NO
22961,YES
22962,YES
22963,NO
22964,YES
22965,YES
22966,NO
22967,YES
22968,YES
22969,YES
22970,NO
22971,YES
22972,NO
22973,YES
22974,YES
22975,YES
22976,YES
22977,YES
22978,NO
22979,NO
22980,NO
22981,NO
22982,NO
22983,NO
22984,YES
22985,YES
22986,NO
22987,YES
22988,YES
22989,YES
22990,NO
22991,YES
22992,YES
22993,YES
22994,NO
22995,NO
22996,YES
22997,NO
22998,NO
22999,NO
23000,YES
23001,YES
23002,NO
23003,YES
23004,YES
23005,NO
23006,YES
23007,YES
23008,NO
23009,YES
23010,YES
23011,YES
23012,NO
23013,NO
23014,NO
23015,NO
23016,YES
23017,YES
23018,YES
23019,YES
23020,YES
23021,NO
23022,YES
23023,NO
23024,NO
23025,YES
23026,YES
23027,YES
23028,YES
23029,NO
23030,YES
23031,YES
23032,YES
23033,NO
23034,NO
23035,NO
23036,NO
23037,YES
23038,NO
23039,YES
23040,NO
23041,NO
23042,YES
23043,NO
23044,YES
23045,YES
23046,YES
23047,NO
23048,YES
23049,NO
23050,YES
23051,NO
23052,YES
23053,NO
23054,YES
23055,YES
23056,NO
23057,NO
23058,NO
23059,NO
23060,NO
23061,NO
23062,YES
23063,YES
23064,YES
23065,YES
23066,NO
23067,YES
23068,YES
23069,YES
23070,YES
23071,NO
23072,NO
23073,NO
23074,NO
23075,YES
23076,YES
23077,YES
23078,NO
23079,YES
23080,YES
23081,NO
23082,YES
23083,NO
23084,NO
23085,YES
23086,YES
23087,NO
23088,NO
23089,YES
23090,NO
23091,YES
23092,YES
23093,YES
23094,YES
23095,NO
23096,NO
23097,NO
23098,YES
23099,NO
23100,YES
23101,NO
23102,YES
23103,YES
23104,YES
23105,YES
23106,YES
23107,NO
23108,NO
23109,YES
23110,NO
23111,YES
23112,YES
23113,NO
23114,YES
23115,NO
23116,YES
23117,YES
23118,YES
23119,YES
23120,YES
23121,YES
23122,NO
23123,NO
23124,YES
23125,NO
23126,YES
23127,YES
23128,NO
23129,NO
23130,YES
23131,YES
23132,NO
23133,NO
23134,YES
23135,NO
23136,NO
23137,YES
23138,YES
23139,YES
23140,YES
23141,NO
23142,YES
23143,NO
23144,YES
23145,YES
23146,NO
23147,NO
23148,NO
23149,YES
23150,NO
23151,YES
23152,YES
23153,YES
23154,YES
23155,YES
23156,YES
23157,YES
23158,YES
23159,NO
23160,NO
23161,NO
23162,NO
23163,YES
23164,YES
23165,NO
23166,YES
23167,NO
23168,YES
23169,YES
23170,YES
23171,YES
23172,YES
23173,YES
23174,YES
23175,NO
23176,YES
23177,YES
23178,YES
23179,YES
23180,YES
23181,YES
23182,NO
23183,NO
23184,NO
23185,NO
23186,YES
23187,YES
23188,YES
23189,NO
23190,NO
23191,YES
23192,YES
23193,YES
23194,NO
23195,NO
23196,YES
23197,YES
23198,YES
23199,YES
23200,YES
23201,NO
23202,YES
23203,YES
23204,NO
23205,YES
23206,YES
23207,NO
23208,NO
23209,YES
23210,YES
23211,NO
23212,YES
23213,YES
23214,YES
23215,NO
23216,YES
23217,YES
23218,YES
23219,NO
23220,YES
23221,NO
23222,YES
23223,NO
23224,NO
23225,YES
23226,NO
23227,YES
23228,NO
23229,NO
23230,NO
23231,YES
23232,YES
23233,NO
23234,NO
23235,YES
23236,YES
23237,YES
23238,NO
23239,NO
23240,YES
23241,YES
23242,YES
23243,YES
23244,YES
23245,YES
23246,YES
23247,YES
23248,NO
23249,YES
23250,NO
23251,YES
23252,NO
23253,YES
23254,YES
23255,YES
23256,NO
23257,NO
23258,NO
23259,NO
23260,YES
23261,NO
23262,NO
23263,YES
23264,NO
23265,YES
23266,YES
23267,NO
23268,YES
23269,YES
23270,YES
23271,NO
23272,YES
23273,YES
23274,NO
23275,NO
23276,YES
23277,NO
23278,NO
23279,NO
23280,NO
23281,YES
23282,YES
23283,YES
23284,NO
23285,YES
23286,NO
23287,NO
23288,NO
23289,YES
23290,YES
23291,YES
23292,YES
23293,NO
23294,NO
23295,NO
23296,NO
23297,YES
23298,YES
23299,NO
23300,YES
23301,YES
23302,NO
23303,NO
23304,NO
23305,NO
23306,NO
23307,YES
23308,NO
23309,YES
23310,NO
23311,YES
23312,YES
23313,YES
23314,NO
23315,NO
23316,NO
23317,NO
23318,NO
23319,YES
23320,NO
23321,NO
23322,NO
23323,NO
23324,YES
23325,NO
23326,NO
23327,NO
23328,NO
23329,NO
23330,NO
23331,NO
23332,YES
23333,YES
23334,YES
23335,YES
23336,NO
23337,NO
23338,YES
23339,YES
23340,NO
23341,NO
23342,YES
23343,YES
23344,YES
23345,YES
23346,YES
23347,YES
23348,YES
23349,YES
23350,YES
23351,YES
23352,YES
23353,YES
23354,YES
23355,NO
23356,YES
23357,YES
23358,YES
23359,NO
23360,YES
23361,NO
23362,YES
23363,YES
23364,NO
23365,YES
23366,YES
23367,YES
23368,NO
23369,NO
23370,YES
23371,YES
23372,NO
23373,YES
23374,NO
23375,NO
23376,YES
23377,YES
23378,NO
23379,YES
23380,NO
23381,YES
23382,NO
23383,YES
23384,YES
23385,YES
23386,YES
23387,YES
23388,YES
23389,YES
23390,YES
23391,NO
23392,NO
23393,NO
23394,NO
23395,YES
23396,YES
23397,NO
23398,NO
23399,YES
23400,YES
23401,NO
23402,NO
23403,NO
23404,NO
23405,YES
23406,NO
23407,YES
23408,NO
23409,YES
23410,NO
23411,NO
23412,NO
23413,YES
23414,NO
23415,NO
23416,NO
23417,YES
23418,YES
23419,NO
23420,NO
23421,NO
23422,NO
23423,YES
23424,YES
23425,YES
23426,YES
23427,YES
23428,NO
23429,NO
23430,NO
23431,YES
23432,YES
23433,YES
23434,YES
23435,NO
23436,YES
23437,YES
23438,YES
23439,YES
23440,YES
23441,NO
23442,YES
23443,YES
23444,NO
23445,NO
23446,NO
23447,NO
23448,NO
23449,YES
23450,NO
23451,YES
23452,NO
23453,YES
23454,YES
23455,NO
23456,YES
23457,NO
23458,YES
23459,YES
23460,NO
23461,NO
23462,NO
23463,NO
23464,NO
23465,YES
23466,NO
23467,NO
23468,NO
23469,YES
23470,YES
23471,NO
23472,YES
23473,NO
23474,NO
23475,YES
23476,YES
23477,YES
23478,NO
23479,YES
23480,YES
23481,YES
23482,YES
23483,NO
23484,NO
23485,YES
23486,YES
23487,NO
23488,YES
23489,NO
23490,NO
23491,YES
23492,NO
23493,NO
23494,NO
23495,YES
23496,YES
23497,YES
23498,NO
23499,YES
23500,YES
23501,YES
23502,NO
23503,YES
23504,NO
23505,NO
23506,YES
23507,YES
23508,YES
23509,YES
23510,YES
23511,YES
23512,YES
23513,YES
23514,YES
23515,YES
23516,YES
23517,YES
23518,NO
23519,YES
23520,YES
23521,NO
23522,NO
23523,NO
23524,NO
23525,NO
23526,YES
23527,NO
23528,NO
23529,YES
23530,YES
23531,NO
23532,YES
23533,YES
23534,NO
23535,YES
23536,YES
23537,NO
23538,YES
23539,YES
23540,NO
23541,NO
23542,NO
23543,YES
23544,NO
23545,NO
23546,YES
23547,YES
23548,YES
23549,YES
23550,NO
23551,YES
23552,No
23553,NO
23554,YES
23555,NO
23556,YES
23557,NO
23558,YES
23559,YES
23560,NO
23561,NO
23562,YES
23563,YES
23564,YES
23565,YES
23566,NO
23567,YES
23568,YES
23569,NO
23570,YES
23571,NO
23572,YES
23573,YES
23574,NO
23575,YES
23576,NO
23577,YES
23578,YES
23579,YES
23580,YES
23581,YES
23582,NO
23583,YES
23584,NO
23585,YES
23586,YES
23587,YES
23588,NO
23589,YES
23590,YES
23591,NO
23592,NO
23593,YES
23594,NO
23595,YES
23596,YES
23597,YES
23598,YES
23599,YES
23600,YES
23601,YES
23602,YES
23603,YES
23604,YES
23605,YES
23606,NO
23607,YES
23608,YES
23609,YES
23610,YES
23611,NO
23612,YES
23613,NO
23614,YES
23615,NO
23616,YES
23617,YES
23618,YES
23619,YES
23620,YES
23621,NO
23622,NO
23623,YES
23624,NO
23625,YES
23626,YES
23627,YES
23628,NO
23629,NO
23630,NO
23631,YES
23632,NO
23633,YES
23634,NO
23635,NO
23636,NO
23637,YES
23638,YES
23639,NO
23640,NO
23641,YES
23642,NO
23643,NO
23644,NO
23645,YES
23646,YES
23647,NO
23648,YES
23649,YES
23650,YES
23651,NO
23652,YES
23653,NO
23654,YES
23655,NO
23656,YES
23657,NO
23658,YES
23659,YES
23660,NO
23661,NO
23662,YES
23663,NO
23664,NO
23665,NO
23666,NO
23667,YES
23668,NO
23669,YES
23670,NO
23671,YES
23672,YES
23673,YES
23674,NO
23675,YES
23676,YES
23677,YES
23678,YES
23679,YES
23680,YES
23681,YES
23682,NO
23683,YES
23684,YES
23685,NO
23686,YES
23687,NO
23688,NO
23689,YES
23690,NO
23691,NO
23692,NO
23693,NO
23694,NO
23695,NO
23696,NO
23697,YES
23698,NO
23699,YES
23700,NO
23701,YES
23702,YES
23703,YES
23704,NO
23705,YES
23706,YES
23707,YES
23708,YES
23709,NO
23710,NO
23711,NO
23712,YES
23713,YES
23714,YES
23715,NO
23716,YES
23717,NO
23718,YES
23719,YES
23720,YES
23721,NO
23722,YES
23723,YES
23724,YES
23725,NO
23726,YES
23727,YES
23728,NO
23729,YES
23730,YES
23731,NO
23732,YES
23733,NO
23734,NO
23735,NO
23736,YES
23737,YES
23738,NO
23739,YES
23740,YES
23741,NO
23742,NO
23743,YES
23744,YES
23745,YES
23746,YES
23747,NO
23748,YES
23749,YES
23750,YES
23751,NO
23752,YES
23753,YES
23754,NO
23755,YES
23756,YES
23757,YES
23758,YES
23759,YES
23760,YES
23761,YES
23762,NO
23763,YES
23764,YES
23765,YES
23766,YES
23767,YES
23768,NO
23769,YES
23770,NO
23771,YES
23772,NO
23773,NO
23774,YES
23775,YES
23776,YES
23777,YES
23778,YES
23779,NO
23780,NO
23781,NO
23782,NO
23783,NO
23784,NO
23785,NO
23786,NO
23787,NO
23788,YES
23789,NO
23790,YES
23791,YES
23792,YES
23793,NO
23794,NO
23795,NO
23796,YES
23797,NO
23798,YES
23799,NO
23800,NO
23801,NO
23802,NO
23803,YES
23804,NO
23805,YES
23806,YES
23807,YES
23808,NO
23809,NO
23810,NO
23811,NO
23812,NO
23813,NO
23814,YES
23815,YES
23816,YES
23817,YES
23818,NO
23819,YES
23820,NO
23821,YES
23822,YES
23823,YES
23824,NO
23825,YES
23826,YES
23827,NO
23828,NO
23829,YES
23830,NO
23831,YES
23832,YES
23833,NO
23834,NO
23835,YES
23836,YES
23837,NO
23838,NO
23839,YES
23840,NO
23841,NO
23842,YES
23843,YES
23844,YES
23845,YES
23846,YES
23847,NO
23848,YES
23849,YES
23850,YES
23851,NO
23852,YES
23853,YES
23854,NO
23855,NO
23856,YES
23857,NO
23858,YES
23859,YES
23860,YES
23861,NO
23862,YES
23863,YES
23864,NO
23865,YES
23866,YES
23867,YES
23868,YES
23869,NO
23870,NO
23871,NO
23872,YES
23873,NO
23874,NO
23875,NO
23876,YES
23877,YES
23878,YES
23879,NO
23880,YES
23881,NO
23882,YES
23883,YES
23884,YES
23885,YES
23886,YES
23887,NO
23888,YES
23889,YES
23890,NO
23891,NO
23892,YES
23893,YES
23894,YES
23895,NO
23896,YES
23897,YES
23898,YES
23899,NO
23900,YES
23901,YES
23902,NO
23903,NO
23904,NO
23905,YES
23906,NO
23907,YES
23908,YES
23909,YES
23910,YES
23911,YES
23912,YES
23913,NO
23914,YES
23915,YES
23916,YES
23917,YES
23918,YES
23919,YES
23920,NO
23921,NO
23922,NO
23923,NO
23924,NO
23925,YES
23926,YES
23927,NO
23928,YES
23929,YES
23930,NO
23931,NO
23932,YES
23933,NO
23934,YES
23935,NO
23936,YES
23937,NO
23938,NO
23939,NO
23940,NO
23941,YES
23942,YES
23943,YES
23944,YES
23945,YES
23946,YES
23947,YES
23948,YES
23949,NO
23950,YES
23951,NO
23952,YES
23953,NO
23954,NO
23955,YES
23956,YES
23957,NO
23958,YES
23959,YES
23960,YES
23961,YES
23962,NO
23963,NO
23964,YES
23965,YES
23966,YES
23967,NO
23968,YES
23969,NO
23970,NO
23971,NO
23972,YES
23973,YES
23974,YES
23975,YES
23976,NO
23977,YES
23978,YES
23979,YES
23980,NO
23981,YES
23982,YES
23983,YES
23984,YES
23985,NO
23986,NO
23987,YES
23988,NO
23989,NO
23990,YES
23991,YES
23992,NO
23993,YES
23994,YES
23995,YES
23996,YES
23997,YES
23998,YES
23999,NO
24000,YES
24001,YES
24002,NO
24003,YES
24004,NO
24005,NO
24006,NO
24007,YES
24008,NO
24009,YES
24010,YES
24011,YES
24012,NO
24013,NO
24014,NO
24015,NO
24016,YES
24017,NO
24018,NO
24019,NO
24020,YES
24021,YES
24022,YES
24023,YES
24024,NO
24025,NO
24026,NO
24027,YES
24028,NO
24029,NO
24030,YES
24031,YES
24032,NO
24033,NO
24034,NO
24035,NO
24036,NO
24037,YES
24038,YES
24039,YES
24040,NO
24041,YES
24042,YES
24043,NO
24044,YES
24045,NO
24046,YES
24047,YES
24048,NO
24049,NO
24050,YES
24051,NO
24052,YES
24053,YES
24054,NO
24055,NO
24056,NO
24057,NO
24058,NO
24059,NO
24060,NO
24061,NO
24062,NO
24063,NO
24064,YES
24065,YES
24066,NO
24067,NO
24068,NO
24069,NO
24070,NO
24071,NO
24072,NO
24073,NO
24074,NO
24075,NO
24076,NO
24077,NO
24078,NO
24079,NO
24080,NO
24081,NO
24082,YES
24083,NO
24084,NO
24085,NO
24086,NO
24087,NO
24088,NO
24089,NO
24090,NO
24091,NO
24092,NO
24093,NO
24094,NO
24095,NO
24096,NO
24097,NO
24098,NO
24099,NO
24100,NO
24101,NO
24102,NO
24103,NO
24104,NO
24105,NO
24106,YES
24107,NO
24108,YES
24109,NO
24110,NO
24111,NO
24112,YES
24113,NO
24114,NO
24115,NO
24116,NO
24117,YES
24118,NO
24119,NO
24120,NO
24121,NO
24122,NO
24123,NO
24124,NO
24125,NO
24126,NO
24127,NO
24128,NO
24129,NO
24130,NO
24131,NO
24132,NO
24133,NO
24134,NO
24135,NO
24136,NO
24137,NO
24138,NO
24139,NO
24140,NO
24141,NO
24142,YES
24143,NO
24144,NO
24145,NO
24146,NO
24147,NO
24148,NO
24149,NO
24150,NO
24151,NO
24152,NO
24153,NO
24154,NO
24155,NO
24156,NO
24157,YES
24158,YES
24159,NO
24160,NO
24161,NO
24162,NO
24163,NO
24164,NO
24165,NO
24166,NO
24167,NO
24168,NO
24169,NO
24170,NO
24171,NO
24172,NO
24173,NO
24174,NO
24175,NO
24176,NO
24177,NO
24178,NO
24179,NO
24180,NO
24181,NO
24182,NO
24183,YES
24184,YES
24185,YES
24186,NO
24187,NO
24188,NO
24189,NO
24190,NO
24191,NO
24192,NO
24193,YES
24194,NO
24195,NO
24196,NO
24197,NO
24198,NO
24199,NO
24200,NO
24201,NO
24202,YES
24203,NO
24204,NO
24205,NO
24206,NO
24207,NO
24208,YES
24209,NO
24210,NO
24211,NO
24212,NO
24213,NO
24214,NO
24215,NO
24216,NO
24217,NO
24218,NO
24219,NO
24220,NO
24221,NO
24222,NO
24223,NO
24224,NO
24225,NO
24226,NO
24227,NO
24228,YES
24229,NO
24230,NO
24231,NO
24232,NO
24233,NO
24234,NO
24235,NO
24236,NO
24237,NO
24238,NO
24239,NO
24240,NO
24241,YES
24242,NO
24243,YES
24244,YES
24245,NO
24246,NO
24247,NO
24248,NO
24249,YES
24250,NO
24251,NO
24252,NO
24253,NO
24254,NO
24255,NO
24256,NO
24257,NO
24258,NO
24259,NO
24260,NO
24261,NO
24262,NO
24263,NO
24264,NO
24265,NO
24266,YES
24267,NO
24268,NO
24269,NO
24270,NO
24271,YES
24272,YES
24273,YES
24274,NO
24275,NO
24276,NO
24277,NO
24278,NO
24279,YES
24280,NO
24281,YES
24282,NO
24283,NO
24284,NO
24285,NO
24286,NO
24287,YES
24288,YES
24289,YES
24290,YES
24291,NO
24292,NO
24293,NO
24294,NO
24295,NO
24296,NO
24297,YES
24298,YES
24299,YES
24300,NO
24301,NO
24302,YES
24303,NO
24304,NO
24305,NO
24306,NO
24307,NO
24308,NO
24309,NO
24310,NO
24311,NO
24312,NO
24313,NO
24314,NO
24315,NO
24316,NO
24317,NO
24318,YES
24319,NO
24320,NO
24321,NO
24322,NO
24323,YES
24324,YES
24325,YES
24326,NO
24327,NO
24328,NO
24329,NO
24330,NO
24331,NO
24332,NO
24333,YES
24334,NO
24335,NO
24336,NO
24337,YES
24338,NO
24339,NO
24340,NO
24341,NO
24342,NO
24343,NO
24344,NO
24345,NO
24346,YES
24347,YES
24348,YES
24349,NO
24350,YES
24351,NO
24352,NO
24353,NO
24354,NO
24355,NO
24356,NO
24357,YES
24358,YES
24359,NO
24360,NO
24361,NO
24362,NO
24363,NO
24364,NO
24365,NO
24366,YES
24367,NO
24368,NO
24369,NO
24370,NO
24371,NO
24372,NO
24373,NO
24374,NO
24375,NO
24376,NO
24377,NO
24378,YES
24379,NO
24380,YES
24381,YES
24382,YES
24383,NO
24384,NO
24385,NO
24386,NO
24387,NO
24388,NO
24389,NO
24390,NO
24391,NO
24392,YES
24393,NO
24394,NO
24395,NO
24396,YES
24397,YES
24398,YES
24399,YES
24400,NO
24401,YES
24402,YES
24403,NO
24404,NO
24405,YES
24406,NO
24407,YES
24408,NO
24409,NO
24410,NO
24411,NO
24412,NO
24413,NO
24414,NO
24415,NO
24416,YES
24417,YES
24418,YES
24419,YES
24420,NO
24421,YES
24422,NO
24423,NO
24424,NO
24425,NO
24426,NO
24427,NO
24428,YES
24429,YES
24430,YES
24431,NO
24432,NO
24433,NO
24434,NO
24435,NO
24436,NO
24437,NO
24438,NO
24439,YES
24440,NO
24441,YES
24442,NO
24443,NO
24444,NO
24445,YES
24446,YES
24447,YES
24448,YES
24449,YES
24450,NO
24451,NO
24452,NO
24453,NO
24454,NO
24455,NO
24456,NO
24457,NO
24458,YES
24459,YES
24460,YES
24461,YES
24462,NO
24463,NO
24464,NO
24465,YES
24466,NO
24467,NO
24468,NO
24469,NO
24470,NO
24471,NO
24472,NO
24473,NO
24474,NO
24475,YES
24476,NO
24477,NO
24478,NO
24479,NO
24480,NO
24481,NO
24482,NO
24483,NO
24484,NO
24485,YES
24486,NO
24487,NO
24488,NO
24489,NO
24490,YES
24491,NO
24492,NO
24493,NO
24494,NO
24495,NO
24496,NO
24497,NO
24498,NO
24499,NO
24500,NO
24501,NO
24502,YES
24503,YES
24504,NO
24505,YES
24506,NO
24507,NO
24508,NO
24509,YES
24510,NO
24511,YES
24512,NO
24513,NO
24514,NO
24515,YES
24516,NO
24517,NO
24518,YES
24519,YES
24520,NO
24521,YES
24522,YES
24523,YES
24524,NO
24525,NO
24526,YES
24527,YES
24528,NO
24529,YES
24530,YES
24531,NO
24532,YES
24533,YES
24534,YES
24535,YES
24536,YES
24537,NO
24538,YES
24539,YES
24540,NO
24541,YES
24542,NO
24543,YES
24544,YES
24545,NO
24546,NO
24547,YES
24548,YES
24549,YES
24550,NO
24551,YES
24552,YES
24553,YES
24554,NO
24555,YES
24556,YES
24557,YES
24558,YES
24559,NO
24560,NO
24561,NO
24562,NO
24563,YES
24564,YES
24565,NO
24566,YES
24567,NO
24568,NO
24569,YES
24570,YES
24571,NO
24572,YES
24573,YES
24574,YES
24575,YES
24576,YES
24577,NO
24578,YES
24579,YES
24580,YES
24581,NO
24582,NO
24583,NO
24584,YES
24585,YES
24586,NO
24587,YES
24588,NO
24589,NO
24590,NO
24591,NO
24592,YES
24593,NO
24594,YES
24595,YES
24596,NO
24597,YES
24598,NO
24599,YES
24600,NO
24601,YES
24602,YES
24603,YES
24604,NO
24605,YES
24606,NO
24607,NO
24608,NO
24609,YES
24610,YES
24611,YES
24612,YES
24613,YES
24614,YES
24615,NO
24616,YES
24617,YES
24618,NO
24619,NO
24620,NO
24621,YES
24622,NO
24623,NO
24624,YES
24625,YES
24626,YES
24627,YES
24628,YES
24629,YES
24630,YES
24631,YES
24632,YES
24633,NO
24634,YES
24635,NO
24636,YES
24637,YES
24638,NO
24639,YES
24640,NO
24641,YES
24642,NO
24643,NO
24644,YES
24645,YES
24646,YES
24647,NO
24648,NO
24649,NO
24650,NO
24651,NO
24652,NO
24653,YES
24654,YES
24655,NO
24656,NO
24657,NO
24658,NO
24659,NO
24660,NO
24661,NO
24662,NO
24663,NO
24664,YES
24665,YES
24666,NO
24667,NO
24668,NO
24669,NO
24670,NO
24671,NO
24672,NO
24673,NO
24674,NO
24675,YES
24676,NO
24677,YES
24678,YES
24679,NO
24680,YES
24681,NO
24682,YES
24683,NO
24684,NO
24685,NO
24686,YES
24687,NO
24688,YES
24689,YES
24690,NO
24691,NO
24692,YES
24693,YES
24694,NO
24695,NO
24696,NO
24697,NO
24698,NO
24699,YES
24700,YES
24701,YES
24702,NO
24703,NO
24704,NO
24705,NO
24706,YES
24707,NO
24708,NO
24709,NO
24710,NO
24711,NO
24712,NO
24713,YES
24714,NO
24715,YES
24716,YES
24717,NO
24718,NO
24719,NO
24720,NO
24721,NO
24722,NO
24723,NO
24724,YES
24725,NO
24726,NO
24727,NO
24728,NO
24729,NO
24730,YES
24731,NO
24732,NO
24733,NO
24734,NO
24735,NO
24736,NO
24737,NO
24738,YES
24739,YES
24740,YES
24741,NO
24742,YES
24743,NO
24744,NO
24745,YES
24746,NO
24747,NO
24748,NO
24749,YES
24750,YES
24751,YES
24752,YES
24753,YES
24754,NO
24755,NO
24756,NO
24757,NO
24758,NO
24759,YES
24760,NO
24761,NO
24762,NO
24763,NO
24764,NO
24765,NO
24766,NO
24767,NO
24768,YES
24769,NO
24770,YES
24771,YES
24772,YES
24773,YES
24774,NO
24775,NO
24776,NO
24777,YES
24778,YES
24779,YES
24780,NO
24781,YES
24782,YES
24783,FAILED
24784,NO
24785,NO
24786,NO
24787,YES
24788,YES
24789,YES
24790,NO
24791,NO
24792,NO
24793,NO
24794,YES
24795,NO
24796,YES
24797,YES
24798,YES
24799,YES
24800,NO
24801,YES
24802,NO
24803,NO
24804,NO
24805,YES
24806,YES
24807,NO
24808,YES
24809,NO
24810,NO
24811,NO
24812,NO
24813,YES
24814,NO
24815,NO
24816,NO
24817,NO
24818,YES
24819,YES
24820,YES
24821,YES
24822,NO
24823,NO
24824,NO
24825,NO
24826,NO
24827,NO
24828,NO
24829,YES
24830,YES
24831,NO
24832,NO
24833,NO
24834,NO
24835,NO
24836,NO
24837,NO
24838,NO
24839,YES
24840,NO
24841,YES
24842,YES
24843,YES
24844,NO
24845,NO
24846,NO
24847,NO
24848,NO
24849,NO
24850,NO
24851,NO
24852,NO
24853,NO
24854,NO
24855,NO
24856,NO
24857,NO
24858,NO
24859,NO
24860,YES
24861,NO
24862,NO
24863,YES
24864,YES
24865,NO
24866,NO
24867,NO
24868,NO
24869,NO
24870,NO
24871,NO
24872,NO
24873,YES
24874,NO
24875,YES
24876,YES
24877,NO
24878,NO
24879,NO
24880,NO
24881,NO
24882,NO
24883,YES
24884,YES
24885,NO
24886,NO
24887,NO
24888,YES
24889,NO
24890,NO
24891,NO
24892,NO
24893,NO
24894,NO
24895,YES
24896,NO
24897,YES
24898,YES
24899,YES
24900,YES
24901,NO
24902,NO
24903,NO
24904,NO
24905,NO
24906,YES
24907,NO
24908,NO
24909,NO
24910,YES
24911,NO
24912,NO
24913,NO
24914,NO
24915,NO
24916,NO
24917,YES
24918,NO
24919,NO
24920,NO
24921,YES
24922,YES
24923,YES
24924,NO
24925,NO
24926,NO
24927,YES
24928,NO
24929,YES
24930,YES
24931,NO
24932,NO
24933,NO
24934,NO
24935,YES
24936,NO
24937,NO
24938,YES
24939,YES
24940,YES
24941,YES
24942,NO
24943,NO
24944,YES
24945,YES
24946,NO
24947,NO
24948,NO
24949,NO
24950,YES
24951,NO
24952,NO
24953,NO
24954,NO
24955,YES
24956,NO
24957,YES
24958,NO
24959,YES
24960,YES
24961,YES
24962,YES
24963,YES
24964,YES
24965,NO
24966,NO
24967,NO
24968,NO
24969,YES
24970,YES
24971,NO
24972,YES
24973,YES
24974,NO
24975,YES
24976,NO
24977,NO
24978,NO
24979,NO
24980,NO
24981,NO
24982,NO
24983,NO
24984,YES
24985,NO
24986,YES
24987,NO
24988,NO
24989,NO
24990,YES
24991,NO
24992,NO
24993,NO
24994,NO
24995,NO
24996,NO
24997,NO
24998,NO
24999,NO
25000,NO
25001,NO
25002,NO
25003,NO
25004,YES
25005,NO
25006,NO
25007,NO
25008,NO
25009,NO
25010,NO
25011,NO
25012,YES
25013,YES
25014,NO
25015,YES
25016,NO
25017,NO
25018,NO
25019,NO
25020,YES
25021,YES
25022,YES
25023,NO
25024,NO
25025,NO
25026,NO
25027,YES
25028,NO
25029,YES
25030,NO
25031,YES
25032,NO
25033,NO
25034,YES
25035,NO
25036,YES
25037,NO
25038,NO
25039,NO
25040,NO
25041,YES
25042,YES
25043,NO
25044,YES
25045,NO
25046,YES
25047,YES
25048,YES
25049,YES
25050,NO
25051,YES
25052,YES
25053,YES
25054,NO
25055,NO
25056,NO
25057,NO
25058,NO
25059,NO
25060,YES
25061,NO
25062,YES
25063,YES
25064,NO
25065,NO
25066,NO
25067,NO
25068,YES
25069,YES
25070,YES
25071,NO
25072,NO
25073,NO
25074,NO
25075,YES
25076,NO
25077,NO
25078,NO
25079,NO
25080,YES
25081,YES
25082,NO
25083,NO
25084,YES
25085,NO
25086,NO
25087,NO
25088,NO
25089,NO
25090,NO
25091,NO
25092,YES
25093,NO
25094,NO
25095,NO
25096,NO
25097,YES
25098,YES
25099,YES
25100,YES
25101,YES
25102,NO
25103,YES
25104,NO
25105,YES
25106,NO
25107,NO
25108,NO
25109,NO
25110,NO
25111,NO
25112,NO
25113,YES
25114,NO
25115,NO
25116,YES
25117,NO
25118,NO
25119,NO
25120,YES
25121,YES
25122,NO
25123,NO
25124,NO
25125,NO
25126,NO
25127,NO
25128,YES
25129,YES
25130,YES
25131,YES
25132,NO
25133,NO
25134,YES
25135,YES
25136,YES
25137,YES
25138,NO
25139,YES
25140,NO
25141,NO
25142,NO
25143,NO
25144,NO
25145,YES
25146,NO
25147,NO
25148,YES
25149,NO
25150,NO
25151,NO
25152,NO
25153,YES
25154,NO
25155,YES
25156,NO
25157,NO
25158,YES
25159,NO
25160,NO
25161,YES
25162,NO
25163,YES
25164,NO
25165,NO
25166,NO
25167,NO
25168,NO
25169,NO
25170,NO
25171,NO
25172,NO
25173,NO
25174,NO
25175,YES
25176,YES
25177,NO
25178,NO
25179,NO
25180,NO
25181,NO
25182,NO
25183,NO
25184,NO
25185,NO
25186,YES
25187,NO
25188,NO
25189,NO
25190,NO
25191,YES
25192,YES
25193,YES
25194,YES
25195,YES
25196,YES
25197,YES
25198,NO
25199,YES
25200,NO
25201,YES
25202,YES
25203,YES
25204,YES
25205,YES
25206,NO
25207,NO
25208,YES
25209,NO
25210,NO
25211,NO
25212,YES
25213,YES
25214,YES
25215,NO
25216,NO
25217,NO
25218,NO
25219,NO
25220,YES
25221,YES
25222,YES
25223,YES
25224,NO
25225,YES
25226,NO
25227,YES
25228,NO
25229,YES
25230,YES
25231,NO
25232,NO
25233,NO
25234,NO
25235,YES
25236,NO
25237,NO
25238,NO
25239,NO
25240,YES
25241,YES
25242,YES
25243,YES
25244,YES
25245,YES
25246,YES
25247,NO
25248,NO
25249,YES
25250,YES
25251,NO
25252,NO
25253,NO
25254,NO
25255,NO
25256,NO
25257,YES
25258,NO
25259,YES
25260,NO
25261,NO
25262,NO
25263,YES
25264,NO
